,Video_id,Title,Published_date,Views,Likes,Comments,Month
537,C59kWTK4_Zs,Build Balanced BST from Sorted Array | C++ Placement Course | Lecture 28.5,2021-04-04,42713,1243,50,Apr
538,_XgTN72fguk,Check for Binary Search Tree | C++ Placement Course | Lecture 28.4,2021-04-04,46752,1373,110,Apr
539,DUiYVJIVNcA,Namaste World in Bootstrap | Web Development Course,2021-04-03,300511,7594,251,Apr
540,vFW80O0NzBU,Construct Binary Search Tree from Preorder | C++ Placement Course | Lecture 28.3,2021-04-03,45119,1110,108,Apr
541,kU9Lv3e_kxs,Search and Delete in Binary Search Tree | C++ Placement Course | Lecture 28.2,2021-04-03,97960,2345,150,Apr
542,ywK_wgQwKJY,Updating Design of Mega Project | Web Development Course,2021-04-02,189633,3587,156,Apr
543,ScdwdSCnXDU,Binary Search Trees | Introduction & Build | C++ Placement Course | Lecture 28.1,2021-04-02,104956,2415,109,Apr
544,NIJN63astRc,Max Sum Path from One Node to Another in Binary Tree | C++ Placement Course | Lecture 27.16,2021-04-02,36147,954,108,Apr
545,JW-9nhktGGA,Lowest Common Ancestor in Binary Tree | C++ Placement Course | Lecture 27.15,2021-04-01,52285,1399,100,Apr
546,f-oTsCUCiXk,Nodes at Distance K in Binary Tree | C++ Placement Course | Lecture 27.14,2021-04-01,50846,1236,94,Apr
547,WR6-DrAsNpc,Flatten a Binary Tree | C++ Placement Course | Lecture 27.13,2021-03-31,47264,1266,102,Mar
548,E1f9ncPxgPE,Shortest Distance between 2 Nodes | C++ Placement Course | Lecture 27.12,2021-03-31,63431,1382,107,Mar
549,zDkNaQYusu0,Left View of Binary Trees | C++ Placement Course | Lecture 27.11,2021-03-30,45052,1185,55,Mar
550,jeJTgKPydAw,Right View of Binary Tree | C++ Placement Course | Lecture  27.10,2021-03-30,52980,1383,70,Mar
551,bh4eb_6SwRA,Height Balanced Binary Tree | C++ Placement Course | Lecture 27.9,2021-03-29,69715,1751,87,Mar
552,xDayqPCWmkY,Sum Replacement in Binary Tree | C++ Placement Course | Lecture 27.8,2021-03-29,47604,1205,63,Mar
553,9fj_-Sr84CU,Height and Diameter in Binary Tree | C++ Placement Course | Lecture 27.7,2021-03-28,77478,1664,153,Mar
554,IHfZaRZFg7s,Count and Sum of Nodes | C++ Placement Course | Lecture 27.6,2021-03-28,53159,1366,54,Mar
555,IZa8pbR8CWs,Adding CSS to Mega Project,2021-03-27,172028,3253,121,Mar
556,vQIiUWofWw8,"Level Order Traversal , Sum at Kth Level In Binary Tree | C++ Placement Course | Lecture 27.5",2021-03-27,91057,2102,100,Mar
557,PJX9T2oVKmk,Build Tree Postorder and Inorder | C++ Placement Course | Lecture 27.4,2021-03-27,66233,1586,111,Mar
558,HJKoNLGRnYk,Build Tree from Preorder and Inorder | C++ Placement Course | Lecture 27.3,2021-03-26,133231,2621,154,Mar
559,67zlUtAr2LE,"Binary Tree Traversals| Preorder, Inorder, Postorder Traversal | C++ Placement Course | Lecture 27.2",2021-03-26,147108,3374,133,Mar
560,rW0mnUpA26U,How to Write a Proposal for Google Summer of Code | GSOC 2021,2021-03-25,27870,1212,75,Mar
561,_jKa4gycZTw,Binary Tree Introduction | C++ Placement Course | Lecture 27.1,2021-03-25,180673,3615,141,Mar
562,T-Oj2Ajj9vA,Longest substring without repeating characters | C++ Placement Course | Lecture 26.3,2021-03-25,68597,1302,86,Mar
563,7FE5Q_Bqzw8,Max Consecutive Ones | C++ Placement Course | Lecture 26.2,2021-03-24,39884,967,90,Mar
564,BCLfxQja9dI,Two Pointers | Three Sum Problem | C++ Placement Course | Lecture 26.1,2021-03-24,81000,1807,137,Mar
565,XlD5VsOZsyA,The Stock Span Problem | C++ Placement Course | Lecture 25.5,2021-03-23,45778,1119,121,Mar
566,rlCSjCGc3Z0,Redundant Parenthesis | C++ Placement Course | Lecture 25.4,2021-03-23,42805,1087,73,Mar
567,BsPbCLj4_Mw,Trapping Rainwater | C++ Placement Course | Lecture 25.3,2021-03-22,56461,1074,130,Mar
568,Xdhdgl0Ju4k,Learn Animations in CSS,2021-03-18,209906,5559,329,Mar
569,0cBvL1U9QNo,GSOC : How to select an organisation ? | Google Summer of Code 2021,2021-03-15,28500,1438,116,Mar
570,fyy2Mr84vNM,Google Summer of Code : Step by step guide to GSOC 2021 by GSOCER,2021-03-12,293459,16316,520,Mar
571,YtxLexm-9pI,How Internet Works ? In-depth animated video for students,2021-03-11,316122,17832,557,Mar
572,tMfy0tQ2HHk,Top 5 Front End Frameworks for 2021,2021-03-05,50484,2232,180,Mar
573,hGl8Boeb7S4,Largest Rectangle Code | C++ Placement Course | Lecture 25.2,2021-03-03,74181,1313,335,Mar
574,4JstGzs6Q9I,Sliding Window Maximum using Deque | C++ Placement Course | Lecture 25.1,2021-03-02,81038,1520,359,Mar
575,KhPJ5xF4gIk,CSS Grid -2 Challenge - 9 | Web Development Course,2021-02-27,73227,1302,200,Feb
576,8imJZHgf44E,CSS Grid-1 Challenge #8 | Web Development Course,2021-02-24,82783,1354,136,Feb
577,AJCse3XPkrY,Stacking using Queues (Method 2) | C++ Placement Course | Lecture 24.4.2,2021-02-23,44970,1002,118,Feb
578,xBSlwwitD5U,CSS Grid | Web Development Course,2021-02-22,191893,4239,163,Feb
579,eKtwlzRyuIc,Flexbox-3 Challenge | CSS | Web Development Course,2021-02-22,77696,1265,123,Feb
580,hFvf0iPOjT8,Flexbox-2 Challenge | CSS | Web Development Course,2021-02-21,88960,1318,138,Feb
581,FbPIay0KN00,Stack using Queue | C++ Placement Course | Lecture 24.4,2021-02-20,73910,1496,142,Feb
582,OGkaHOD6CRU,Flexbox-1 Challenge | CSS | Web Development Course,2021-02-20,115949,1708,173,Feb
583,iuI0SKPT35Y,ACM ICPC - International Collegiate Programming Contest,2021-02-18,99264,5289,161,Feb
584,iEwX3XA5SDo,Queue using Stack | C++ Placement Course | Lecture 24.3,2021-02-16,84747,1687,149,Feb
585,Yi8Im4_eSQI,Linked List Implementation of Queues | C++ Placement Course | Lecture 24.2,2021-02-16,91634,1966,78,Feb
586,fbonDkYsKj0,Introduction to Queue Data Structure | C++ Placement Course | Lecture 24.1,2021-02-15,177504,3845,189,Feb
587,zts6uNVnCNs,Learn Flexbox Under 25mins | Web Development Course,2021-02-13,268527,7367,286,Feb
588,9wad39LmzPY,All about Google Kickstart 2021,2021-02-12,131207,7757,227,Feb
589,P31WyOcQvaE,Balanced Parenthesis | C++ Placement Course | Lecture 23.9,2021-02-12,90533,2084,155,Feb
590,j5Q7gVtTy3M,Google Hash Code 2021 | All about Google Hash Code,2021-02-11,100673,5355,264,Feb
591,snDDBjT8jYA,Infix to Prefix | C++ Placement Course | Lecture 23.8,2021-02-11,85991,1773,110,Feb
592,5B6jw4wOJR0,Postfix Expression Evaluation | C++ Placement Course | Lecture 23.6,2021-02-10,96219,2114,78,Feb
593,MuF5p8-oWc8,Prefix Expression Evaluation | C++ Placement Course | Lecture 23.5,2021-02-10,92858,1979,109,Feb
594,6T3jMNUCRNU,"Introduction to Prefix, Infix and Postfix | C++ Placement Course | Lecture 23.4",2021-02-09,128328,3339,89,Feb
595,mg9yi6YuAVk,Infix to Postfix - Stack Challenges | C++ Placement Course | Lecture 23.7,2021-02-03,159381,3110,228,Feb
596,V2reKQOgE88,Reverse a Stack | C++ Placement Course | Lecture 23.3,2021-02-02,110522,2538,130,Feb
597,D_YpGeDy-i8,Challenge #4 : Positions | Web Development Course,2021-02-01,113274,1935,220,Feb
598,k1O1PhuarpI,Reverse a Sentence using Stacks | Stack Challenge | C++ Placement Course | Lecture 23.2,2021-02-01,124404,2555,166,Feb
599,Hkoml2mXDD8,All about Open Source Project | How is it beneficial for students | Stipends,2021-01-31,150513,9773,557,Jan
600,JvuaAgDar1c,Stack Data Structure - Introduction | C++ Placement Course | Lecture 23.1,2021-01-31,247353,5561,264,Jan
601,lcPs2BbbI_M,Challenge 3: Float | Web Development Course,2021-01-28,128697,2306,236,Jan
602,oZ-ZIhJyy9o,Time Complexity using Masters Theorem | C++ Placement Course | Lecture 16.5,2021-01-27,91365,2152,135,Jan
603,s2fwy4ri0RU,2021 - Top 5 Programming Language for College Students 2021,2021-01-26,416398,23548,1077,Jan
604,TaNfBSbpX_o,Put Even Position Nodes after Odd Position Nodes | C++ Placement Course | Lecture 22.11,2021-01-25,64311,1745,177,Jan
605,1t8NAjIXvVA,Circular Linked List - C++ Placement Course | Lecture 22.10,2021-01-24,104839,2465,135,Jan
606,IHeY7XMfXCc,Is Competitive Programming a MUST for placements?,2021-01-23,198533,14943,519,Jan
607,xpoWxFyGuC8,Floats & Position Properties | CSS | Web Development Course,2021-01-23,265197,5317,212,Jan
608,V5rEOX-PuPE,Avoid these 10 Mistakes as a Coder | 10 Lessons | FAANG Companies,2021-01-22,590221,37022,1118,Jan
609,2WMRDUS_b4E,Responsiveness Challenge | CSS | Web Development Course,2021-01-22,174429,3190,232,Jan
610,p870o46o1bM,What is Responsiveness? CSS | Web Development Course | Lecture 7,2021-01-21,284965,6113,365,Jan
611,5plesRICYTI,How to find Job on LinkedIn ? | Tips | How to build a strong profile ?,2021-01-20,902590,43442,1076,Jan
612,n5_9DMCX0Yk,Merge 2 Sorted Linked List | C++ Placement Course | Lecture 22.9,2021-01-16,125769,2846,226,Jan
613,l-EkcthUMl4,Debugging in CSS | Web Development Course,2021-01-10,290517,6065,307,Jan
614,8CACsqPWpHo,Find Intersection point of 2 Linked List | Lecture 22.8,2021-01-09,90879,2231,260,Jan
615,v6g1g4lNowM,Append Last K Nodes of a Linked List | C++ Placement Course | Lecture 22.7,2021-01-08,75980,1745,180,Jan
616,c_dqAyQu84A,Doubly Linked List | Data Structures & Algorithms | C++ Placement Course | Lecture 22.6,2021-01-07,145108,3089,160,Jan
617,bgKYobOXTZ0,Challenge #1 for Web Development Course students | Forms,2021-01-07,323195,6708,978,Jan
618,6Cpd63_WXdI,Styling Forms in CSS | Web Development Course | Lecture 5 of CSS,2021-01-06,370417,6707,506,Jan
619,Fj1ywT9ETQk,Detection and Removal of Cycle in Linked List | Lecture 22.5,2021-01-04,131905,3283,344,Jan
620,LCRGV8avvUY,Reverse K Nodes in a Linked List | C++ Placement Course | Lecture 22.4,2021-01-03,145949,3012,369,Jan
621,wKPlQkOdpFQ,"Understanding Cascading , Specificity and Inheritance | CSS Lecture 4",2020-12-22,394461,8468,914,Dec
622,C01LeeMhwHc,Understanding Box Model | Styling List and Tables | CSS Lecture 3,2020-12-21,521118,11033,409,Dec
623,bjtMCwy_LMA,Reverse a Linked List | C++ Placement Course | Lecture 22.3,2020-12-20,211469,4345,359,Dec
624,4nC4VXHlys8,Properties in CSS | Web Development Course | CSS Lecture 2,2020-12-19,672237,13839,561,Dec
625,kvk8gfAJLeg,Deletion in Linked List | C++ Placement Course | Lecture 22.2,2020-12-19,178785,3059,190,Dec
626,sqJ6xZ9mUwE,CSS - What is selectors? | Web Development Course,2020-12-18,1129568,22221,863,Dec
627,Crqgl10aIGQ,Introduction to Linked List | C++ Placement Course | Lecture 22,2020-12-17,573216,9701,731,Dec
628,cja3Hd3bwmY,CSS Course Announcement,2020-12-17,346419,23159,1337,Dec
629,61ppyY5rUB0,HTML | Structuring a Mega Project,2020-12-16,1149857,24047,1648,Dec
630,F5PbnZkHqmg,Polymorphism in Object Oriented Programming | C++ Placement Course Lecture 21.4,2020-12-16,274474,5877,346,Dec
631,jRAZlTEZi9I,HTML Course | Media Elements | Lecture 3,2020-12-15,1044542,22126,1268,Dec
632,7ZfEp71tIec,Inheritance in OOP's | C++ Placement Course | Lecture 21.3,2020-12-15,249307,5823,235,Dec
633,2QR11oDukn4,HTML Course | World's most premium HTML Course | Lecture 2,2020-12-14,1601870,31024,1895,Dec
634,Rek0NWPCNOc,HTML Course | From Beginners to Advance Level | Lecture 1,2020-12-13,3191765,80721,3871,Dec
635,l1EssrLxt7E,Introduction to Web Development | World's most premium Web Development Course | Lecture 0 (Reupload),2020-12-12,4106066,131232,5728,Dec
636,YscEcXRmBoY,Object Oriented Programming in C++ | Important Concept | Lecture 21.1,2020-12-08,607707,14304,635,Dec
637,N97M67GQTwI,Wave Sort | C++ Placement Course - 20.3,2020-12-05,69797,1932,134,Dec
638,2C4CQ32961Y,DNF Sort | C++ Placement Course  | Lecture 20.2,2020-12-05,84914,2472,105,Dec
639,sV4RhDIIKO0,Count Inversion - Merge Sort | C++ Placement Course - 19.3,2020-12-04,109195,2635,148,Dec
640,imqr13aIBAY,Count Sort | C++ Placement Course | Lecture 20.1,2020-12-04,130973,3156,264,Dec
641,Dl6HT-NM_q4,Quick Sort | Code and Explanation | C++ Course - 19.2,2020-12-03,270544,5622,243,Dec
642,14WBmf9nMsk,Web Development Roadmap - Salary up to 10-12Lakhs | Rapid #1,2020-12-02,287249,18553,1021,Dec
643,4z9I6ZmeLOQ,Merge Sort | Code and Explanation | C++ Course - 19.1,2020-12-02,328302,6846,384,Dec
644,yoZy5RicIPc,Vectors and Pair | C++ Course - 19,2020-12-02,217942,5101,354,Dec
645,4UIAOMWoD3I,Phod do - Bade aaram se | Motivation Meme #4,2020-12-01,643593,30589,942,Dec
646,1OkZKjxRokU,N-Queen Problem - Backtracking | C++ Placement Course - 18.2,2020-12-01,201759,5428,273,Dec
647,4BBB0mvvbGA,Backtracking - Rat in a Maze | C++ Placement Course | Lecture 18.1,2020-12-01,244808,6160,476,Dec
648,28okqq8raXM,Permutation - Return all possible permutations | C++ Placement Course | Lecture 17,2020-11-30,175051,3464,486,Nov
649,MjPurvtUs7U,Student during Exams | Motivational Memes,2020-11-29,932569,50687,2296,Nov
650,WZ6ZhiCg2_Q,How to write a Resume | For Beginners and Experienced | Ultimate Resume Guide,2020-11-29,394724,20780,651,Nov
651,VQVeAQVs1d8,Recursion | Last Lecture on Advanced Problems | Lecture 16.4,2020-11-28,111438,2703,343,Nov
652,9rt-hFcXd0M,Advanced Recursion Problems | C++ Placement Course | Lecture 16.4,2020-11-28,140892,2780,270,Nov
653,16uXCDeRvMU,Students after studying coding from Apna College ❤️ | Motivational Memes,2020-11-26,1480282,70920,2639,Nov
654,j9RG18jfnRY,7 Best Problems on Recursion | Recursion in C++ | Placement Course | Lec 16.3,2020-11-25,310295,5594,880,Nov
655,Sp0RJLGrBm4,"We have already lived 1/4th of our life, do you want to live the remaining 3 quarters the same way?",2020-11-22,165526,13805,892,Nov
656,7F3MYyw3Jmg,16.2 Recursion - Challenges | C++ Placement Course,2020-11-21,236113,4925,443,Nov
657,oSQbwlepoCU,16.1 Recursion - Introduction | C++ Placement Course,2020-11-20,304648,7695,356,Nov
658,IW4hJEgZLWI,15.2 Inclusion- Exclusion Principle | GCD  | C++ Placement Course,2020-11-19,140648,3904,198,Nov
659,nDPo9hsDNvU,15.1 Sieve of Eratosthenes | Challenge | C++ Placement Course,2020-11-18,227129,5499,369,Nov
660,WEpLyOc0bCE,14.3 BIT Manipulation | Challenges - Part 2 | Questions asked by Top MNC's,2020-11-17,156034,3592,446,Nov
661,s8l8NWII3qw,14.2 BIT Manipulation Challenges | C++ Placement Course,2020-11-16,193480,4473,376,Nov
662,MiJdgxTWaFs,14.1 BIT Manipulation in 11 minutes | C++ Placement Course,2020-11-15,312520,7130,376,Nov
663,1pVI0yiEBR8,13.2 Strings Challenges | C++ Placement Course,2020-11-13,253222,5850,404,Nov
664,W8hPsBquD6Y,13. Strings in C++  | Guaranteed Placement Course | Lecture 13,2020-11-11,468417,10733,655,Nov
665,CF1j_wMEbPA,"Roadmap to Off-campus Internship in 2nd Year 🔥 Google, Microsoft, Adobe etc",2020-11-10,710493,40820,1387,Nov
666,bbym08gSWvQ,12. Stack & Heap | C++ Placement Course,2020-11-10,285552,8573,326,Nov
667,gHxmAgedyDk,11. Pointers in C++ | Guaranteed Placement Course,2020-11-09,442336,11579,640,Nov
668,TkTgo_7ab0M,10. Character Arrays | C++ Placement Course,2020-11-08,302246,6371,535,Nov
669,xKZFAkSt2UU,"9.2 ""2D Array"" Challenges | Asked by Top MNC's | C++ Placement Course",2020-11-07,264226,6266,563,Nov
670,tIAydH3NnJk,"How to be a 5 Star Coder | Wildcard to Google, Facebook and top MNC's",2020-11-06,777666,41589,1716,Nov
671,Xx1tWbb37hY,9.1 Two Dimensional Arrays | 2D Arrays | C++ Placement Course,2020-11-05,403299,8316,541,Nov
672,0JYgnhnZFcE,8.6 Subarrays - Challenges | Questions asked by Top MNC's | C++ Placement Course,2020-11-02,371246,7429,1205,Nov
673,kJW_iXrwePE,8.5 Arrays - Q's asked by Top MNC's | C++ Placement Course,2020-11-01,478718,9571,1713,Nov
674,eJcBH0xvG98,8.4 Array Challenges | C++ Placement Course,2020-10-31,649141,12630,1409,Oct
675,3GC83dh4cf0,8.3.3 Insertion Sort | Sorting Algorithms | C++ Placement Course |,2020-10-30,576710,12214,530,Oct
676,xcPFUCh0jT0,8.3.2 Bubble Sort | Sorting in C++ | Guaranteed Placement Course,2020-10-29,565326,11989,494,Oct
677,dQa4A2Z0_Ro,8.3.1 Sorting in Arrays | Selection Sort |  C++ Placement Course,2020-10-27,754324,15814,1072,Oct
678,13ocRMSJy5M,8.2 Searching in Arrays | Linear and Binary Search | C++ Placement Course |,2020-10-26,739306,14881,1152,Oct
679,PyTK_g1l8V8,8.1 Introduction to Arrays in C++ | Guaranteed Placement Course,2020-10-25,704772,16191,879,Oct
680,rq_rwnveh8s,7.1 Time Complexity | C++ Placement Course,2020-10-24,619120,15616,805,Oct
681,lYnPK1svd-4,6.3 Advanced Placement Questions on Functions | C++ Placement Course,2020-10-23,570824,8647,2186,Oct
682,8vzk_JBKGcQ,6.2 Functions Challenges | C++ Guaranteed Course | Lecture 6.2,2020-10-22,583690,10808,875,Oct
683,83KtncYgHYQ,6.1 Functions in C++ | Guaranteed Placement Course,2020-10-21,632053,14525,548,Oct
684,6TzUHrAXytM,5.2 How to reverse a number | Check if a number is Prime or Armstrong | C++ Placement Course | # 5.2,2020-10-20,566852,11818,1049,Oct
685,0yn7irrHzM8,VS Code Installation for C++ in Windows | Step by step process explanation,2020-10-19,2562523,38602,3296,Oct
686,QIyugGzih4k,5.1 Binary Number System | Guaranteed Placement Course | Lecture 5.1,2020-10-18,594126,15918,484,Oct
687,k9OlCJFy5yo,4.2 Advanced Pattern Questions in C++ | Guaranteed Placement Course | Lecture 4.2,2020-10-17,634618,12383,1136,Oct
688,LfgAOZ1kKMw,4.1 Awesome Pattern Questions -1 | Guaranteed Placement Course,2020-10-15,1008284,20711,1267,Oct
689,JBgZxnAj4hg,3.3 Operators in C++ Programming | Guaranteed Placement Course | 3.3,2020-10-14,756198,17373,1013,Oct
690,G80-j_xnE_8,3.2 Switch-Case statement in C++ Programming | Guaranteed Placement Course | Lecture 3.2,2020-10-13,589184,14680,618,Oct
691,Stf7KBiA1vs,3.1 Break and Continue statement in C++ Programming | Guaranteed Placement Course | Lecture 3.1,2020-10-13,739239,16392,918,Oct
692,IlIn_D1RT7M,2.4 Introduction to Loops in C++ programming | Guaranteed Placement Course | Lecture 2.4,2020-10-12,918689,20838,1249,Oct
693,cyB3HNlQyjY,2.3 If/else statement in C++ programming | Data Structure and Algorithm Course | Lecture 2.3,2020-10-11,1011566,22969,1607,Oct
694,7dPdMtBX1d8,2.2 Input/Output in C++ | Data Structures and Algorithm Course in C++ | Lecture 2.2,2020-10-11,1190971,27062,1564,Oct
695,cnT1oW5_ePM,2.1 Data Types & Type Modifiers | Data Structures & Algorithms Course in C++ | Lecture 2.1,2020-10-10,1809262,44203,2618,Oct
696,z9bZufPHFLU,1. Introduction to C++ | Data Structures and Algorithms | College Placement Course | Lecture 1,2020-10-08,6372770,144606,10128,Oct
697,v4EtpkayVMY,NSUT College Review | All about NSUT | In-depth review by Aman Dhattarwal | vs DTU & IIITD?,2020-09-23,321437,13333,2313,Sep
698,j0biLzzJ2XQ,DTU College Review | All about DTU | In Depth Review by Aman Dhattarwal,2020-09-22,630836,19374,2560,Sep
699,ODMqCXOO-eE,JAC Delhi Counselling 2020 | NSUT vs DTU vs IIIT Delhi vs IGDTUW | Branch Preference🔥 |,2020-09-21,281891,11965,2171,Sep
700,k2oGoqxRLaw,Watch this before buying Laptop | Best Budget Laptops and Performance Laptops for all students,2020-08-14,4194144,146002,9646,Aug
701,7rtvYQEAbIo,IAS at 23 | How to study for UPSC CSE during College? | UPSC CSE Rank 19 | ProInsights with Aman,2020-08-11,258922,14792,1342,Aug
702,zGJ5BlbKfLM,"Is VIT Vellore Good? | All about VIT Vellore | Placements, Admission, Fees, Hostel & Mess",2020-08-07,1192945,33394,5857,Aug
703,1VfqlKtVF7U,IIT DELHI College Review | All about IIT Delhi,2020-08-06,1207386,40266,3883,Aug
704,Y8Lk3Gi-ugo,India's Top 70 Engineering Colleges | College vs Branch 2020 | Placements and Cut-offs,2020-08-06,1545027,57665,5102,Aug
