,Video_id,Title,Published_date,Views,Likes,Comments,Channel_Title,Month
0,czNtKz7Vgso,Finding Peace :  My 100km Spiritual Journey Across the Narmada River,2023-04-21,6147,1516,0,Monkey Magic,Apr
1,0NoBFYeEoS0,#16 apne INDIA mai etna Snowfall 😮,2023-03-27,252933,29810,163,Monkey Magic,Mar
2,56zdSBOK5XM,I spent 4 days in INDIA's coldest Village near LOC,2023-03-26,305948,19281,707,Monkey Magic,Mar
3,gwvgnrcgpqo,The day i faced death in the Himalayas (Snow Leopards),2023-03-12,743901,64112,2923,Monkey Magic,Mar
4,Bq8ceHWpZH8,#15 My new best friend is a COW,2023-03-12,4354965,380859,2936,Monkey Magic,Mar
5,ifeh9Na_KTE,#14 aisa INDIA pehle dekha nahi hoga (-45c) 🇮🇳,2023-03-11,1241160,183054,1032,Monkey Magic,Mar
6,TV94aG1zANM,#13 I made the perfect Momo,2023-03-09,1987137,190958,249,Monkey Magic,Mar
7,TbE-feeUONI,A day in my life in -25c (casual vlog),2023-03-07,162955,13225,847,Monkey Magic,Mar
8,7ASKhXG-5wk,#12 I saw 3 Snow Leopards up close in Ladakh,2023-03-07,5596423,531920,1645,Monkey Magic,Mar
9,9x_vmJVet1I,#11 I went to Snow Leopard Village of Ladakh  | Monkey Magic,2023-03-06,4617997,285652,195,Monkey Magic,Mar
10,QBO4AKNptK8,#10 Heavy Driver of Zanskar 💀💀,2023-03-02,650035,82968,203,Monkey Magic,Mar
11,Fbnr_JvSzHo,#09 Sardi Etni ki Mucho mai Baraf Jam gyi,2023-03-01,1099879,96846,137,Monkey Magic,Mar
12,DYckcUv0MLY,#08 Hidden Beauty of India 🇮🇳,2023-02-28,453223,62203,168,Monkey Magic,Feb
13,_X8Lty4Vbno,I walked on a Frozen River to see this view (-25c) 🤯,2023-02-27,351119,28372,1844,Monkey Magic,Feb
14,zswtJwoPa7I,#07 100ft long FROZEN WATERFALL!!  🤯,2023-02-26,745399,104914,211,Monkey Magic,Feb
15,d3Jwth6pZms,Walking on Frozen River in -30c (Trailer) | Chadar Trek (Ladakh),2023-02-25,56087,5767,367,Monkey Magic,Feb
16,s86IQud-GXM,#06 This Chadar is Dangerous! 🥶 | Monkey Magic,2023-02-25,801948,98872,192,Monkey Magic,Feb
17,MeCBZFmyfFk,#05 Mystical Waterfall Story 😮,2023-02-24,1704980,199218,326,Monkey Magic,Feb
18,0xkGhdhDP14,#04 Walking on Frozen River for 4 Days - Chadar Trek ❄️,2023-02-23,1821084,165745,247,Monkey Magic,Feb
19,gMrliiFl4L0,#03 Meet Team Fantastic 😎,2023-02-22,1452162,167424,278,Monkey Magic,Feb
20,5ZstswFzAvY,#02 Sapno ki Kitaab & -40c mai naya adventure #peakwinterladakh,2023-02-21,582461,75052,255,Monkey Magic,Feb
21,Lz_9E5shn_k,#01 -35c mai aagya Ladakh 🥶 | Monkey Magic #peakwinterladakh,2023-02-20,839186,105984,344,Monkey Magic,Feb
22,ZIkuIyItp9A,I got XUV 400 for test drive..par maine thokk di | Monkey Magic,2023-02-10,168381,13952,739,Monkey Magic,Feb
23,nM_fHMu6W98,I took my Subscribers on a Free RoadTrip | Monkey Magic,2023-01-21,227300,20493,1493,Monkey Magic,Jan
24,GzbWx-3TnSw,I predicted this in 2022  #shorts,2023-01-01,814760,116243,549,Monkey Magic,Jan
25,xxx9JTeTlGY,I went on a Roadtrip across Nagaland with a Stranger,2022-12-31,684478,58349,4186,Monkey Magic,Dec
26,9vONA5DoeKI,#21 I will miss them.. ❤️ | Monkey Magic #shorts,2022-12-28,1349791,165672,851,Monkey Magic,Dec
27,75Th2hRK7ig,#20 Life ki Choti Choti Khushiya  | Monkey Magic,2022-12-27,619476,94587,373,Monkey Magic,Dec
28,oEb0YeXUJ0Y,#19 Christmas in Delhi vs Kohima | Monkey Magic #shorts,2022-12-26,853462,96984,607,Monkey Magic,Dec
29,NuMWXQKmxN0,#18 Raat ke 3:00 bje Jungle mai phass gaya..  | Monkey Magic #shorts,2022-12-25,450754,73520,274,Monkey Magic,Dec
30,QbxBJ1Flz5E,#17 Lift mangi thi..par ye kya hogya? | Monkey Magic | Nagaland Series #shorts,2022-12-24,479666,83987,289,Monkey Magic,Dec
31,mbEVadHX3dY,#16 Secret Stone Bridge of Nagaland | Monkey Magic #shorts,2022-12-23,8163788,643152,785,Monkey Magic,Dec
32,1gzofwfxw4I,#15 FIFA FINALE celebrations in North East India 🇮🇳 | Monkey Magic #shorts #FIFA,2022-12-22,345672,51663,207,Monkey Magic,Dec
33,_GICbxPngKI,#14 Struggles of travelling in Nagaland 😩 | Monkey Magic,2022-12-21,626445,83671,276,Monkey Magic,Dec
34,c85Q5q77dqg,#13 Bye Bye Jangzee 👋🏽👋🏽 (Hardest Goodbye) | Monkey Magic,2022-12-20,638256,107154,1453,Monkey Magic,Dec
35,3WwCgE5RCw8,#12 Hidden Beauty of Nagaland!! | Monkey Magic,2022-12-19,627588,110439,502,Monkey Magic,Dec
36,8Wo9jMjMs6Y,#11 8:30 am Wedding in Nagaland,2022-12-18,1100473,141095,729,Monkey Magic,Dec
37,tjoNYfc-Wb0,#10 I am going on an adventure with a Girl I just met,2022-12-17,684853,90454,648,Monkey Magic,Dec
38,ZDtOe1OAE_M,#09 Meet my new 'Friend' 🤗,2022-12-16,903182,119069,1759,Monkey Magic,Dec
39,wT_-MPwhGXw,#08 Kohima Night Market is Amazinggg 🥳🤩 | Monkey Magic,2022-12-15,496052,73510,262,Monkey Magic,Dec
40,_uVfH4r3HMc,#07 Festival par bani nayi DOST 🤭,2022-12-14,618445,82628,264,Monkey Magic,Dec
41,kJp8spR4SOQ,#06 This is the Biggest Festival of Nagaland 😎✊🏽🎡,2022-12-13,900398,117674,377,Monkey Magic,Dec
42,tPBb9mZxEzY,#05 Ye Nagaland hai ki Thailand? 😮,2022-12-12,681316,91906,326,Monkey Magic,Dec
43,xtAaaSK8tz8,#04 Nagaland Meat Market mai ye sab bhi milta hai 😲,2022-12-11,7962676,383797,1510,Monkey Magic,Dec
44,8nxZ0YzL6Cc,#03 BHEEM yahan Chess khelte the?? 😮,2022-12-10,982635,116540,277,Monkey Magic,Dec
45,hJWglzMUKKs,#02 Rajdhani Train mai Party 🚂,2022-12-09,891801,118871,403,Monkey Magic,Dec
46,8lB12eaOeZ8,#01 Nagaaaland!!! Here I come 🥰😎🤗🫂,2022-12-08,858547,113006,497,Monkey Magic,Dec
47,FbKRK4L-R3Y,My New Youtube Studio!! ✊🏽😎🥰🤗,2022-11-25,354254,31843,2125,Monkey Magic,Nov
48,hBv0VoOJIw0,Next Trip JAPAN??? (update) #shorts,2022-11-18,3097641,351836,1039,Monkey Magic,Nov
49,sJlu2NZRVzo,How Travelling 100 Days across India changed me 🇮🇳,2022-10-26,417757,36522,3534,Monkey Magic,Oct
50,C0myj6_R6zg,Live Q&A + Play Button Unboxing!!!!,2022-10-16,251721,22655,1366,Monkey Magic,Oct
51,RICdX9SBwvA,I Travelled India 🇮🇳  for 100 Days straight | 100 Days of Dreaming (Compilation) | Monkey Magic,2022-10-12,948861,64095,3408,Monkey Magic,Oct
52,J1t6msRU9rs,#100 Cost of Travelling 100 Days in India - FINAL EPISODE #100daysofdreaming #shorts,2022-10-10,3579581,487403,5811,Monkey Magic,Oct
53,VqFShtTtOYU,#099 Goodbye beautiful friends :)  #100daysofdreaming #shorts,2022-10-09,2418743,373989,4022,Monkey Magic,Oct
54,VIImA74oLMU,#098 En 100 days mai maine kya seekha? #100daysofdreaming #shorts,2022-10-08,1753930,277782,755,Monkey Magic,Oct
55,6dcADkk1GGw,#097  Ekta Kapoor ki kisi script se zada Drama hogya #100daysofdreaming  #shorts,2022-10-07,2587558,328173,495,Monkey Magic,Oct
56,oSbiKRnE30A,"#096 Night at 2500 saal purani Cave Monastery - Phugtal Gompa, Zanskar  #100daysofdreaming #shorts",2022-10-06,1969902,259395,594,Monkey Magic,Oct
57,FbrX_7p3KjI,#095 Dangerous Hike to Phugtal Monastery   #100daysofdreaming #shorts,2022-10-05,1268152,177553,518,Monkey Magic,Oct
58,3wdIsFbWKLE,#094 Zanskar mai 23km lamba Glacier dekha - Drang Drung Glacier #100daysofdreaming #shorts,2022-10-04,1554646,227505,571,Monkey Magic,Oct
59,BuOgBS2qkOA,#093 वीर Captain Vikram Batra ki Bahaduri aur Tiger Hill  #100daysofdreaming #shorts,2022-10-03,1698581,268726,1118,Monkey Magic,Oct
60,IOCA3enoCWA,#092 KARGIL WAR MEMORIAL #100daysofdreaming #shorts,2022-10-02,1139468,182486,469,Monkey Magic,Oct
61,M2DogXqFnkQ,#091 GHOST VILLAGE of Kargil (Hundarman Village) #100daysofdreaming #shorts,2022-10-01,1758067,223994,497,Monkey Magic,Oct
62,lByrI9NKeIk,"#090 Muharram at Kargil, Ladakh #100daysofdreaming #shorts",2022-09-30,1496828,214190,888,Monkey Magic,Sep
63,ynWZ0ZXWyyI,#089 LEH se aagye KARGIL.. full style mai 😎 #100daysofdreaming #shorts,2022-09-29,1750141,247574,553,Monkey Magic,Sep
64,qoXB59NlNFY,I went to Ladakh (36+ Hours) in a local HRTC Bus 🚌 | Monkey Magic,2022-09-28,1305821,69716,1746,Monkey Magic,Sep
65,fLlQL1Wjfu8,#088 Aise mai aap kya karte? #100daysofdreaming #shorts,2022-09-27,3658337,446219,522,Monkey Magic,Sep
66,4WdnbceUw4w,"#087 MAITREYA BUDDHA at THIKSEY GOMPA, LADAKH  #100daysofdreaming #shorts",2022-09-26,1679150,243328,530,Monkey Magic,Sep
67,7-molIDRpGY,#086 Accidental Party at LEH MARKET 🥳🥳 #100daysofdreaming #shorts,2022-09-25,1804878,270343,590,Monkey Magic,Sep
68,OMIU-oTQQD8,#085 Best Roadtrip sirf ₹1755 mai? 😮 (Delhi to Leh) #100daysofdreaming #shorts,2022-09-24,1248689,168700,451,Monkey Magic,Sep
69,JASS_wLGU8g,"#084 Extreme Adventure Begins! Delhi to Leh, Ladakh on a BUS #100daysofdreaming #shorts",2022-09-24,2353723,276289,577,Monkey Magic,Sep
70,2j_6nTcQ-5w,#083 Surprising Maa on her Birthday #100daysofdreaming #shorts,2022-09-22,8528481,1056348,6403,Monkey Magic,Sep
71,sJIJnLIkQiM,#082 LUXURY RAJDHANI FIRST CLASS #100daysofdreaming #shorts,2022-09-21,25458607,2277696,1450,Monkey Magic,Sep
72,4v2zk_oXais,"I Travel Luxury today, RAJDHANI EXPRESS FIRST CLASS (extended cut) | Monkey Magic",2022-09-21,633728,53952,702,Monkey Magic,Sep
73,xzavizNTBmM,#081 Ghar wapis ja raha hu.. (also MUMBAI STATION PAR YE KAB HUA? 😮😮  #100daysofdreaming #shorts,2022-09-20,3594110,352566,698,Monkey Magic,Sep
74,dMWOMHAnULw,#080 Mumbai Darshan in DOUBLE DECKER BUS #100daysofdreaming #shorts,2022-09-19,2734947,355245,794,Monkey Magic,Sep
75,Pfg6dC_7KMs,#079 Pehle baar GANPATI VISARJAN dekha.. #100daysofdreaming #shorts,2022-09-18,6122254,610188,976,Monkey Magic,Sep
76,Xitqky197Zc,#078 Helloo Mumbai ❤️ #100daysofdreaming #shorts,2022-09-17,1153058,164020,957,Monkey Magic,Sep
77,Za6YWIcG72s,#077 CEASER ne jane se pehle diya ek special gift #100daysofdreaming  #shorts,2022-09-16,2584391,339769,1086,Monkey Magic,Sep
78,SVj0eid7S9o,#076 Please STOP doing this with Foreign Tourists  #100daysofdreaming  #shorts,2022-09-15,3599059,415111,2188,Monkey Magic,Sep
79,JnYW1gW7mo0,#075  Ellora Caves - Great Ancient Indian Civilisation #100daysofdreaming  #shorts,2022-09-14,2631886,343717,3332,Monkey Magic,Sep
80,cdqAskMsgHA,#074 Mera Film School FTII - Film and Television Institute of India #100daysofdreaming #shorts,2022-09-13,1738380,235303,699,Monkey Magic,Sep
81,atiBmd4m8TU,#073 PARTY TIME IN GOA #100daysofdreaming #shorts,2022-09-12,1797180,227786,1208,Monkey Magic,Sep
82,k8n1-9ptB8M,How I gained 1 MILLION + Subscribers in 60 Days | My Journey | Monkey Magic,2022-09-11,301497,46354,2598,Monkey Magic,Sep
83,xhhAC8NMVsI,#072 Chalte Chalte 1M Subscribers hogye.. #100daysofdreaming #shorts,2022-09-11,1684512,306617,1666,Monkey Magic,Sep
84,qGwCcQuZgcY,#071 I found Hidden Shiva Cave in Gokarna!! #100daysofdreaming #shorts,2022-09-10,4782591,617920,2030,Monkey Magic,Sep
85,Jje9TqEi1PQ,#070 Homeless in Gokarna #100daysofdreaming #shorts,2022-09-09,4176033,478176,1065,Monkey Magic,Sep
86,YYwQ-bSqng8,#069 Hanuman Ji ke Birth Place se dekha Sukoon bhara SUNSET #100daysofdreaming #shorts,2022-09-08,1944636,291046,929,Monkey Magic,Sep
87,OT6j0cQIwgU,"#068 Crocodile wali lake mai boating!!! (Sanapur Lake, Hampi) #100daysofdreaming  #shorts",2022-09-07,4586117,512946,772,Monkey Magic,Sep
88,4I5ELuIAQyg,#067 Khushiyo ka THE END #100daysofdreaming #shorts,2022-09-06,4836575,546451,1650,Monkey Magic,Sep
89,NzpkCzKeDmM,#066 OLD GLORY OF INDIA  (Stone Chariot Hampi)  #100daysofdreaming #shorts,2022-09-05,1362198,200455,634,Monkey Magic,Sep
90,RiFKbwWRtBg,#065 HAMPI ghumne ke liye HAYABUSA Leli  😂 #100daysofdreaming #shorts,2022-09-04,1531172,237088,916,Monkey Magic,Sep
91,3WZa7RC2qLg,#064 Hampi ka mera sabse sundar experience #100daysofdreaming  #shorts,2022-09-03,7337575,782370,2182,Monkey Magic,Sep
92,X1Y3Cur9sWU,#063 Nandi Hills mai ye sab kya chalra hai 🙈 #100daysofdreaming #shorts,2022-09-02,1853951,252142,1059,Monkey Magic,Sep
93,zUP87GX8EpM,#062 2 Mahine baad khaya Ghar ka Khana 🥹🥹 #100daysofdreaming #shorts,2022-09-01,2435496,284027,504,Monkey Magic,Sep
94,pNqQy-YNzaI,#061 KAVERI AMMA❤️ #100daysofdreaming #shorts,2022-08-31,2801901,411301,981,Monkey Magic,Aug
95,kMdPsRttn2M,#060 I found a glimpse of HAPPINESS #100daysofdreaming #shorts,2022-08-30,1849449,249683,650,Monkey Magic,Aug
96,JStzrqW-y0Y,#059 I found 1000 years old SHIVA TEMPLE..which was buried under sand #100daysofdreaming,2022-08-29,267549,30841,761,Monkey Magic,Aug
97,b6Uty_Ng4wE,#058 Why I am walking 70KM through villages of Karnataka? #100daysofdreaming,2022-08-28,342794,38781,1117,Monkey Magic,Aug
98,ZcCZiwg33OY,#057 70KM ki पैदल यात्रा par jaa raha hoon #100daysofdreaming #shorts,2022-08-27,1703890,236666,1136,Monkey Magic,Aug
99,XM5y-XkXAEU,#056 I got caught in FLASH FLOOD!,2022-08-26,585855,45664,933,Monkey Magic,Aug
100,JY9dRVoL8fU,#055 Chashma Banwalia frandz #100daysofdreaming #shorts,2022-08-25,2827107,308357,958,Monkey Magic,Aug
101,9Empq6-xUqY,#054 HEAVY LOSS 🫠 #100daysofdreaming #shorts,2022-08-24,5130661,583776,3732,Monkey Magic,Aug
102,njGvnfaKZRI,I Travel Kerala with just ₹72,2022-08-23,648430,49695,1577,Monkey Magic,Aug
103,5nszm2WWNAI,#053 Dard se Bura Haal 😫😫😫 #100daysofdreaming #shorts,2022-08-23,2136029,280824,552,Monkey Magic,Aug
104,9lUDmGj7Uow,#052 BYE BYE CHETAN #100daysofdreaming #shorts,2022-08-22,1365138,166442,519,Monkey Magic,Aug
105,Oep99w93aNc,#051 Alleppey Backwaters 😍😍 (Kerala) #100daysofdreaming #shorts,2022-08-21,1418029,181966,567,Monkey Magic,Aug
106,0-UfYSzRsSc,#050 100 Days ye ke series khatam hone wale hai.. #100daysofdreaming  #shorts | Monkey Magic,2022-08-20,1748075,266436,7072,Monkey Magic,Aug
107,wmopG61sf9E,"#049 Part 2 Largest Bird Statue In the World | JATAYU (Kollam, Kerala)  #100daysofdreaming #shorts",2022-08-19,2232976,339370,831,Monkey Magic,Aug
108,DuBPin6V6fk,#049 Part 1 - Chetan 😡😡😡 #100daysofdreaming #shorts,2022-08-19,2037693,269261,319,Monkey Magic,Aug
109,s1pP0lzrwkE,#048 Varkala mai Stranger ko Lift dekar Galti kardi? #100daysofdreaming  #shorts,2022-08-18,2751709,364948,504,Monkey Magic,Aug
110,I1AZu4HcM1M,#047 मेरी माँ ❤️❤️ #100daysofdreaming #shorts,2022-08-17,4203084,618593,2456,Monkey Magic,Aug
111,QFuOzUZtRYQ,#046 Kerala aate he Bimaar hogya #100daysofdreaming #shorts,2022-08-16,1982976,251288,741,Monkey Magic,Aug
112,k7S61sQ7y_Q,CELEBRATING INDEPENDENCE DAY just 1KM from PAKISTAN  | Monkey Magic,2022-08-15,291457,31172,1203,Monkey Magic,Aug
113,UOAruOLD0D8,#045 North East se Seedha pohch gya KANYAKUMARI #100daysofdreaming  #shorts,2022-08-15,5714379,580259,709,Monkey Magic,Aug
114,396sqkbhPes,#044 Hotel nahi mila toh Railway Station ki Bench par Soona Pada #100daysofdreaming #shorts,2022-08-14,7464692,830470,807,Monkey Magic,Aug
115,HgzBUg-vbEA,#043 Train mai mangwaya DOMINOS PIZZA  🤯 | #100daysofdreaming  #shorts,2022-08-13,10548508,1054464,1130,Monkey Magic,Aug
116,pQ3LPP2zBDE,#042 Bhookh se Bura haal 😩 #100daysofdreaming #shorts,2022-08-12,12083702,1000057,1240,Monkey Magic,Aug
117,SHQVYt7dmvc,#041 Railway Station ki DORM mai sone ka Mera experience #100daysofdreaming #shorts,2022-08-11,12047006,1152814,970,Monkey Magic,Aug
118,aO4oB99pS64,"#040 Gadi, Scooty aur TRACTOR 🤪 Sab par lift lega tera bhai 🙈  #100daysofdreaming #shorts🙈",2022-08-10,2257025,300073,450,Monkey Magic,Aug
119,czm0OMRIFC8,BHAGWAN ne bheja mere Birthday par ye PERFECT GIFT (500k Special) | #100daysofdreaming  #shorts,2022-08-09,3499309,512626,9299,Monkey Magic,Aug
120,0L1QTT_EDFc,#039 I did Zero Things in ZIRO!! ETNI DURR AANA WASTE? #100daysofdreaming #shorts,2022-08-08,4788113,474020,473,Monkey Magic,Aug
121,YaKOYFFEZxg,(Q&A) MY Budget for 100 Days travel across INDIA 🇮🇳🤯 | Monkey Magic,2022-08-07,614345,54494,13162,Monkey Magic,Aug
122,dLxnbG_QMoc,#038 - Enti pareshani jheel kar ZIRO (Arunachal Pradesh) Kyu aaya? #100daysofdreaming #shorts,2022-08-07,3656148,408040,419,Monkey Magic,Aug
123,Jk2dbazTKMQ,#037 SOLO Travel Gone WRONG!! #100daysofdreaming | Monkey Magic,2022-08-06,361347,33040,815,Monkey Magic,Aug
124,omHMwtwFmWI,#036 - This Indian Island would Sink but people are still living here   #100daysofdreaming  #shorts,2022-08-05,1565200,230621,997,Monkey Magic,Aug
125,GYBrXCH23WI,#035 Majuli #100daysofdreaming #shorts,2022-08-04,1060704,123162,445,Monkey Magic,Aug
126,i0D22tvtwRY,#034 100 din ke saari Travelling EK he din mai karli 😭😭 #100daysofdreaming  #shorts,2022-08-03,3467003,418239,1124,Monkey Magic,Aug
127,8Zl7cHOsJg8,#033 INTERNATIONAL BORDER enke GHAR se jata hai 🤯🤯  #100daysofdreaming #shorts,2022-08-02,2650441,314714,322,Monkey Magic,Aug
128,NkxzvY3WRL0,#032  Galti se BORDER CROSS karke MYANMAR mai Chai peeli 😳 #100daysofdreaming  #shorts,2022-08-01,7378121,765563,735,Monkey Magic,Aug
